Sending build context to Docker daemon  4.096kB 
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
959450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 11.5M 27s
959500K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 11.5M 27s
959550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 8.60M 27s
959600K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 82% 15.4M 27s
959650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 7.12M 27s
959700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 11.7M 27s
959750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 12.4M 27s[0m[91m
959800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 9.27M 27s
959850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 11.1M 27s
959900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 11.8M 27s
959950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 11.2M 27s
960000K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 82% 10.1M 27s
960050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 13.1M 27s
960100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 13.3M 27s
960150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 6.49M 27s
960200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 18.0M 27s
960250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 11.7M 26s
960300K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 12.0M 26s
960350K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 82% 1.37M 26s
960400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 82% 16.4M 26s
960450K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. .......... 82% 1.62M 26s
960500K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  146M 26s
960550K [0m[91m..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 82%  222M 26s[0m[91m
960600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82% 52.2M 26s
960650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  247M 26s
960700K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  257M 26s
960750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82%  259M 26s[0m[91m
960800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 82% 1.82M 26s
960850K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 82%  300M 26s
960900K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 82%  150M 26s
960950K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82%  239M 26s[0m[91m
961000K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  192M 26s
961050K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  305M 26s
961100K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  377M 26s
961150K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82% 33.3M 26s
961200K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 82% 17.2M 26s
961250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  227M 26s
961300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  315M 26s
961350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82%  423M 26s[0m[91m
961400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  283M 26s
961450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  322M 26s
961500K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 82% 19.2M 26s
961550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 19.1M 26s
961600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 11.3M 26s
961650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 8.79M 26s
961700K ....[0m[91m...... ..........[0m[91m .......... .......... .......... 82%[0m[91m 11.6M 26s
961750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 17.9M 26s[0m[91m
961800K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 8.38M 26s
961850K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 9.15M 26s
961900K .......... ..[0m[91m........ ........[0m[91m.. .......... .......... 82% 8.25M 26s
961950K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 20.3M 26s
962000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 10.1M 26s
962050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 14.3M 26s
962100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 6.76M 26s
962150K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82% 35.9M 26s[0m[91m
962200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 8.72M 26s
962250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 12.1M 26s
962300K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82% 11.2M 26s
962350K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 11.5M 26s
962400K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 12.3M 26s
962450K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 11.2M 26s
962500K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... 82% 1.14M 26s
962550K .......... .......... .......... ....[0m[91m...... ..[0m[91m........ 82%  230M 26s[0m[91m
962600K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  152M 26s
962650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  228M 26s
962700K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  327M 26s
962750K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 82%  276M 26s[0m[91m
962800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  316M 26s
962850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  353M 26s
962900K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  342M 26s
962950K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82%  353M 26s[0m[91m
963000K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 10.6M 26s
963050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 12.7M 26s
963100K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 6.95M 26s
963150K ..........[0m[91m .......... .......... ....[0m[91m...... ..[0m[91m........ 82% 27.3M 26s
963200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 8.60M 26s
963250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 1.52M 26s
963300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 31.2M 26s
963350K ..[0m[91m........ .......... ......[0m[91m.... .......... ..[0m[91m........ 82%  104M 26s[0m[91m
963400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 82% 3.19M 26s
963450K .......... ....[0m[91m...... ..........[0m[91m .......... .......... 82% 1.88M 26s
963500K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  322M 26s
963550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82%  450K 26s
963600K .......... .......... .......... ..........[0m[91m .......... 82%  221M 26s
963650K .......... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  204M 26s
963700K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m 82%  268M 26s
963750K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 82%  153M 26s[0m[91m
963800K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 82%  241M 26s
963850K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 82% 1.94M 26s
963900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 82% 1.18M 26s
963950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 1.16M 26s
964000K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 1.13M 26s
964050K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 1.25M 26s
964100K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 1.27M 26s
964150K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 1.26M 26s[0m[91m
964200K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82%  807K 26s
964250K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 82% 1.35M 26s
964300K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82%  125M 26s
964350K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 44.3M 26s[0m[91m
964400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 82% 45.8M 26s
964450K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. .......... 82% 48.2M 26s
964500K .......... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 82%  203M 26s
964550K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 82% 42.7M 26s[0m[91m
964600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... 82% 37.9M 26s
964650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 82%  108M 26s
964700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 82% 20.1M 26s
964750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 82% 4.68M 26s
964800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 82% 5.43M 26s
964850K .......... .......... ..[0m[91m........ ........[0m[91m.. .......... 82% 25.9M 26s
964900K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 82% 24.5M 26s
964950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 82% 15.8M[0m[91m 26s[0m[91m
965000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 82% 7.64M 26s
965050K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 83% 11.6M 26s
965100K .......... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 83% 10.0M 26s
965150K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 83% 8.99M 26s
965200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 83% 14.8M 26s
965250K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 83% 13.6M 26s
965300K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 83% 9.26M 26s
965350K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 83% 12.3M 26s[0m[91m
965400K .......... ....[0m[91m..[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 83% 8.62M 26s
965450K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 83% 6.92M 26s
965500K .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 83% 98.2M 26s
965550K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83% 12.2M 26s[0m[91m
965600K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. 83% 12.3M 26s
965650K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 83% 12.2M 26s
965700K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 83% 10.8M 26s
965750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 83% 9.78M 26s[0m[91m
965800K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 83% 10.8M 26s
965850K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 83% 10.3M 26s
965900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 83% 13.2M 26s
965950K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83% 1.51M 26s
966000K ........[0m[91m.. .......... .......... ..[0m[91m........[0m[91m .......... 83% 25.4M 26s
966050K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 83% 1.64M 26s
966100K ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 83%  309M 26s
966150K ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... .......... 83%  206M 26s[0m[91m
966200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 83%  159M 26s
966250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 83%  270M 26s
966300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 83%  353M 26s
966350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 83%[0m[91m  228M 26s[0m[91m
966400K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 83%  251M 26s
966450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 83%  108M 26s
966500K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 83%  377M 26s
966550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 83%  228M 26s[0m[91m
966600K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 83%  177M 26s
966650K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 83%  255M 26s
966700K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 83% 13.0M 26s
966750K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 83% 13.4M 26s
966800K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 83% 11.5M 26s
966850K ......[0m[91m.... .......... .......... ........[0m[91m.. ......[0m[91m.... 83%[0m[91m 8.30M 26s
966900K .[0m[91m...[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 83% 17.5M 26s
966950K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ 83% 13.0M 26s[0m[91m
967000K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 83% 8.69M 26s
967050K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 83% 11.2M 26s
967100K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 83% 8.97M 26s
967150K ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 83% 13.3M 26s[0m[91m
967200K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 83%[0m[91m 11.6M 26s
967250K ......[0m[91m.... .......... .......... ........[0m[91m.. .......... 83% 2.03M 26s
967300K .......... ..[0m[91m........[0m[91m .......... .......... .......... 83% 13.9M 26s
967350K .......... ........[0m[91m.. .......... .......... ..[0m[91m........ 83%  269M 26s
967400K .......... .......... .......... ..........[0m[91m ........[0m[91m.. 83%  292M 26s
967450K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 83%  232M 26s
967500K .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 83%  327M 26s
967550K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 83% 13.3M 26s
967600K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 83% 19.6M 26s
967650K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 83% 7.66M 26s
967700K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 83% 29.7M 26s
967750K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 83% 9.04M 26s[0m[91m
967800K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 83% 10.4M 26s
967850K .......... ....[0m[91m...... ..........[0m[91m .......... ..[0m[91m....[0m[91m.... 83% 9.55M 26s
967900K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 83% 11.0M 26s
967950K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 83% 1.91M 26s
968000K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 83% 8.73M 26s
968050K .......... ....[0m[91m...... .......... .......... .......... 83%  366M 26s
968100K ....[0m[91m...... .......... .......... ......[0m[91m.... ....[0m[91m...... 83% 1.52M 26s
968150K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 83%  139M 25s[0m[91m
968200K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 83%  156M 25s
968250K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 83%  197M 25s
968300K ...[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 83%  254M 25s
968350K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 83%  374M 25s[0m[91m
